0 verbose cli /home/alex/.hermes/node/bin/node /home/alex/.local/bin/npm
1 info using npm@10.9.8
2 info using node@v22.23.1
3 silly config load:file:/home/alex/.hermes/node/lib/node_modules/npm/npmrc
4 silly config load:file:/home/alex/seo-codex/.runtime/workspaces/algeria-melbet-20260729-065753/.npmrc
5 silly config load:file:/home/alex/.npmrc
6 silly config load:file:/home/alex/.hermes/node/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/home/alex/seo-codex/.runtime/workspaces/algeria-melbet-20260729-065753/.npm-cache/_logs/2026-07-29T07_13_00_993Z-
10 verbose logfile /home/alex/seo-codex/.runtime/workspaces/algeria-melbet-20260729-065753/.npm-cache/_logs/2026-07-29T07_13_00_993Z-debug-0.log
11 silly logfile done cleaning log files
12 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EAI_AGAIN
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/alex/seo-codex/.runtime/workspaces/algeria-melbet-20260729-065753/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/alex/seo-codex/.runtime/workspaces/algeria-melbet-20260729-065753/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.6' ],
18 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.6' ],
18 silly audit   '@next/swc-linux-x64-musl': [ '16.2.6' ],
18 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.6' ],
18 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.6' ],
18 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
18 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
18 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
18 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
18 silly audit   '@rtsao/scc': [ '1.1.0' ],
18 silly audit   '@swc/helpers': [ '0.5.15' ],
18 silly audit   '@tailwindcss/node': [ '4.2.2' ],
18 silly audit   '@tailwindcss/oxide': [ '4.2.2' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.2' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.2' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.2' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.2' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.2' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.2' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.2' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.2' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.2' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.2' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.2' ],
18 silly audit   '@tailwindcss/postcss': [ '4.2.2' ],
18 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
18 silly audit   '@types/estree': [ '1.0.8' ],
18 silly audit   '@types/json-schema': [ '7.0.15' ],
18 silly audit   '@types/json5': [ '0.0.29' ],
18 silly audit   '@types/node': [ '20.19.39' ],
18 silly audit   '@types/react': [ '19.2.14' ],
18 silly audit   '@types/react-dom': [ '19.2.3' ],
18 silly audit   '@typescript-eslint/eslint-plugin': [ '8.58.1' ],
18 silly audit   ignore: [ '7.0.5', '5.3.2' ],
18 silly audit   '@typescript-eslint/parser': [ '8.58.1' ],
18 silly audit   '@typescript-eslint/project-service': [ '8.58.1' ],
18 silly audit   '@typescript-eslint/scope-manager': [ '8.58.1' ],
18 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.58.1' ],
18 silly audit   '@typescript-eslint/type-utils': [ '8.58.1' ],
18 silly audit   '@typescript-eslint/types': [ '8.58.1' ],
18 silly audit   '@typescript-eslint/typescript-estree': [ '8.58.1' ],
18 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
18 silly audit   'brace-expansion': [ '5.0.6', '1.1.13' ],
18 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
18 silly audit   semver: [ '7.7.4', '6.3.1' ],
18 silly audit   '@typescript-eslint/utils': [ '8.58.1' ],
18 silly audit   '@typescript-eslint/visitor-keys': [ '8.58.1' ],
18 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
18 silly audit   acorn: [ '8.16.0' ],
18 silly audit   'acorn-jsx': [ '5.3.2' ],
18 silly audit   ajv: [ '6.14.0' ],
18 silly audit   'ansi-styles': [ '4.3.0' ],
18 silly audit   argparse: [ '2.0.1' ],
18 silly audit   'aria-query': [ '5.3.2' ],
18 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
18 silly audit   'array-includes': [ '3.1.9' ],
18 silly audit   'array.prototype.findlast': [ '1.2.5' ],
18 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
18 silly audit   'array.prototype.flat': [ '1.3.3' ],
18 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
18 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
18 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
18 silly audit   'ast-types-flow': [ '0.0.8' ],
18 silly audit   'async-function': [ '1.0.0' ],
18 silly audit   'available-typed-arrays': [ '1.0.7' ],
18 silly audit   'axe-core': [ '4.11.2' ],
18 silly audit   'axobject-query': [ '4.1.0' ],
18 silly audit   'baseline-browser-mapping': [ '2.10.16' ],
18 silly audit   braces: [ '3.0.3' ],
18 silly audit   browserslist: [ '4.28.2' ],
18 silly audit   'call-bind': [ '1.0.8' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   'call-bound': [ '1.0.4' ],
18 silly audit   callsites: [ '3.1.0' ],
18 silly audit   'caniuse-lite': [ '1.0.30001787' ],
18 silly audit   chalk: [ '4.1.2' ],
18 silly audit   'client-only': [ '0.0.1' ],
18 silly audit   'color-convert': [ '2.0.1' ],
18 silly audit   'color-name': [ '1.1.4' ],
18 silly audit   'concat-map': [ '0.0.1' ],
18 silly audit   'convert-source-map': [ '2.0.0' ],
18 silly audit   'cross-spawn': [ '7.0.6' ],
18 silly audit   csstype: [ '3.2.3' ],
18 silly audit   'damerau-levenshtein': [ '1.0.8' ],
18 silly audit   'data-view-buffer': [ '1.0.2' ],
18 silly audit   'data-view-byte-length': [ '1.0.2' ],
18 silly audit   'data-view-byte-offset': [ '1.0.1' ],
18 silly audit   debug: [ '4.4.3', '3.2.7' ],
18 silly audit   'deep-is': [ '0.1.4' ],
18 silly audit   'define-data-property': [ '1.1.4' ],
18 silly audit   'define-properties': [ '1.2.1' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   doctrine: [ '2.1.0' ],
18 silly audit   'dunder-proto': [ '1.0.1' ],
18 silly audit   'electron-to-chromium': [ '1.5.334' ],
18 silly audit   'emoji-regex': [ '9.2.2' ],
18 silly audit   'enhanced-resolve': [ '5.20.1' ],
18 silly audit   'es-abstract': [ '1.24.2' ],
18 silly audit   'es-define-property': [ '1.0.1' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-iterator-helpers': [ '1.3.1' ],
18 silly audit   'es-object-atoms': [ '1.1.1' ],
18 silly audit   'es-set-tostringtag': [ '2.1.0' ],
18 silly audit   'es-shim-unscopables': [ '1.1.0' ],
18 silly audit   'es-to-primitive': [ '1.3.0' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'escape-string-regexp': [ '4.0.0' ],
18 silly audit   eslint: [ '9.39.4' ],
18 silly audit   'eslint-config-next': [ '16.2.6' ],
18 silly audit   globals: [ '16.4.0', '14.0.0' ],
18 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
18 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
18 silly audit   'eslint-module-utils': [ '2.12.1' ],
18 silly audit   'eslint-plugin-import': [ '2.32.0' ],
18 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
18 silly audit   'eslint-plugin-react': [ '7.37.5' ],
18 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
18 silly audit   'eslint-scope': [ '8.4.0' ],
18 silly audit   espree: [ '10.4.0' ],
18 silly audit   esquery: [ '1.7.0' ],
18 silly audit   esrecurse: [ '4.3.0' ],
18 silly audit   estraverse: [ '5.3.0' ],
18 silly audit   esutils: [ '2.0.3' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-glob': [ '3.3.1' ],
18 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
18 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
18 silly audit   'fast-levenshtein': [ '2.0.6' ],
18 silly audit   fastq: [ '1.20.1' ],
18 silly audit   'file-entry-cache': [ '8.0.0' ],
18 silly audit   'fill-range': [ '7.1.1' ],
18 silly audit   'find-up': [ '5.0.0' ],
18 silly audit   'flat-cache': [ '4.0.1' ],
18 silly audit   flatted: [ '3.4.2' ],
18 silly audit   'for-each': [ '0.3.5' ],
18 silly audit   'framer-motion': [ '12.38.0' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   'function.prototype.name': [ '1.1.8' ],
18 silly audit   'functions-have-names': [ '1.2.3' ],
18 silly audit   'generator-function': [ '2.0.1' ],
18 silly audit   gensync: [ '1.0.0-beta.2' ],
18 silly audit   'get-intrinsic': [ '1.3.0' ],
18 silly audit   'get-proto': [ '1.0.1' ],
18 silly audit   'get-symbol-description': [ '1.1.0' ],
18 silly audit   'get-tsconfig': [ '4.13.7' ],
18 silly audit   globalthis: [ '1.0.4' ],
18 silly audit   gopd: [ '1.2.0' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   'has-bigints': [ '1.1.0' ],
18 silly audit   'has-flag': [ '4.0.0' ],
18 silly audit   'has-property-descriptors': [ '1.0.2' ],
18 silly audit   'has-proto': [ '1.2.0' ],
18 silly audit   'has-symbols': [ '1.1.0' ],
18 silly audit   'has-tostringtag': [ '1.0.2' ],
18 silly audit   hasown: [ '2.0.2' ],
18 silly audit   'hermes-estree': [ '0.25.1' ],
18 silly audit   'hermes-parser': [ '0.25.1' ],
18 silly audit   'import-fresh': [ '3.3.1' ],
18 silly audit   imurmurhash: [ '0.1.4' ],
18 silly audit   'internal-slot': [ '1.1.0' ],
18 silly audit   'is-array-buffer': [ '3.0.5' ],
18 silly audit   'is-async-function': [ '2.1.1' ],
18 silly audit   'is-bigint': [ '1.1.0' ],
18 silly audit   'is-boolean-object': [ '1.2.2' ],
18 silly audit   'is-bun-module': [ '2.0.0' ],
18 silly audit   'is-callable': [ '1.2.7' ],
18 silly audit   'is-core-module': [ '2.16.1' ],
18 silly audit   'is-data-view': [ '1.0.2' ],
18 silly audit   'is-date-object': [ '1.1.0' ],
18 silly audit   'is-extglob': [ '2.1.1' ],
18 silly audit   'is-finalizationregistry': [ '1.1.1' ],
18 silly audit   'is-generator-function': [ '1.1.2' ],
18 silly audit   'is-glob': [ '4.0.3' ],
18 silly audit   'is-map': [ '2.0.3' ],
18 silly audit   'is-negative-zero': [ '2.0.3' ],
18 silly audit   'is-number': [ '7.0.0' ],
18 silly audit   'is-number-object': [ '1.1.1' ],
18 silly audit   'is-regex': [ '1.2.1' ],
18 silly audit   'is-set': [ '2.0.3' ],
18 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
18 silly audit   'is-string': [ '1.1.1' ],
18 silly audit   'is-symbol': [ '1.1.1' ],
18 silly audit   'is-typed-array': [ '1.1.15' ],
18 silly audit   'is-weakmap': [ '2.0.2' ],
18 silly audit   'is-weakref': [ '1.1.1' ],
18 silly audit   'is-weakset': [ '2.0.4' ],
18 silly audit   isarray: [ '2.0.5' ],
18 silly audit   isexe: [ '2.0.0' ],
18 silly audit   'iterator.prototype': [ '1.1.5' ],
18 silly audit   jiti: [ '2.6.1' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   'js-yaml': [ '4.1.1' ],
18 silly audit   jsesc: [ '3.1.0' ],
18 silly audit   'json-buffer': [ '3.0.1' ],
18 silly audit   'json-schema-traverse': [ '0.4.1' ],
18 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
18 silly audit   json5: [ '2.2.3', '1.0.2' ],
18 silly audit   'jsx-ast-utils': [ '3.3.5' ],
18 silly audit   keyv: [ '4.5.4' ],
18 silly audit   'language-subtag-registry': [ '0.3.23' ],
18 silly audit   'language-tags': [ '1.0.9' ],
18 silly audit   lenis: [ '1.3.21' ],
18 silly audit   levn: [ '0.4.1' ],
18 silly audit   lightningcss: [ '1.32.0' ],
18 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
18 silly audit   'locate-path': [ '6.0.0' ],
18 silly audit   'lodash.merge': [ '4.6.2' ],
18 silly audit   'loose-envify': [ '1.4.0' ],
18 silly audit   'lru-cache': [ '5.1.1' ],
18 silly audit   'magic-string': [ '0.30.21' ],
18 silly audit   'math-intrinsics': [ '1.1.0' ],
18 silly audit   merge2: [ '1.4.1' ],
18 silly audit   micromatch: [ '4.0.8' ],
18 silly audit   minimist: [ '1.2.8' ],
18 silly audit   motion: [ '12.38.0' ],
18 silly audit   'motion-dom': [ '12.38.0' ],
18 silly audit   'motion-utils': [ '12.36.0' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   nanoid: [ '3.3.12' ],
18 silly audit   'napi-postinstall': [ '0.3.4' ],
18 silly audit   'natural-compare': [ '1.4.0' ],
18 silly audit   next: [ '16.2.6' ],
18 silly audit   'node-exports-info': [ '1.6.0' ],
18 silly audit   'node-releases': [ '2.0.37' ],
18 silly audit   'object-assign': [ '4.1.1' ],
18 silly audit   'object-inspect': [ '1.13.4' ],
18 silly audit   'object-keys': [ '1.1.1' ],
18 silly audit   'object.assign': [ '4.1.7' ],
18 silly audit   'object.entries': [ '1.1.9' ],
18 silly audit   'object.fromentries': [ '2.0.8' ],
18 silly audit   'object.groupby': [ '1.0.3' ],
18 silly audit   'object.values': [ '1.2.1' ],
18 silly audit   optionator: [ '0.9.4' ],
18 silly audit   'own-keys': [ '1.0.1' ],
18 silly audit   'p-limit': [ '3.1.0' ],
18 silly audit   'p-locate': [ '5.0.0' ],
18 silly audit   'parent-module': [ '1.0.1' ],
18 silly audit   'path-exists': [ '4.0.0' ],
18 silly audit   'path-key': [ '3.1.1' ],
18 silly audit   'path-parse': [ '1.0.7' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
18 silly audit   'possible-typed-array-names': [ '1.1.0' ],
18 silly audit   postcss: [ '8.5.15' ],
18 silly audit   'prelude-ls': [ '1.2.1' ],
18 silly audit   'prop-types': [ '15.8.1' ],
18 silly audit   punycode: [ '2.3.1' ],
18 silly audit   'queue-microtask': [ '1.2.3' ],
18 silly audit   react: [ '19.2.4' ],
18 silly audit   'react-dom': [ '19.2.4' ],
18 silly audit   'react-is': [ '16.13.1' ],
18 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
18 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
18 silly audit   resolve: [ '2.0.0-next.6' ],
18 silly audit   'resolve-from': [ '4.0.0' ],
18 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
18 silly audit   reusify: [ '1.1.0' ],
18 silly audit   'run-parallel': [ '1.2.0' ],
18 silly audit   'safe-array-concat': [ '1.1.3' ],
18 silly audit   'safe-push-apply': [ '1.0.0' ],
18 silly audit   'safe-regex-test': [ '1.1.0' ],
18 silly audit   scheduler: [ '0.27.0' ],
18 silly audit   'set-function-length': [ '1.2.2' ],
18 silly audit   'set-function-name': [ '2.0.2' ],
18 silly audit   'set-proto': [ '1.0.0' ],
18 silly audit   sharp: [ '0.34.5' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'side-channel': [ '1.1.0' ],
18 silly audit   'side-channel-list': [ '1.0.1' ],
18 silly audit   'side-channel-map': [ '1.0.1' ],
18 silly audit   'side-channel-weakmap': [ '1.0.2' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'stable-hash': [ '0.0.5' ],
18 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
18 silly audit   'string.prototype.includes': [ '2.0.1' ],
18 silly audit   'string.prototype.matchall': [ '4.0.12' ],
18 silly audit   'string.prototype.repeat': [ '1.0.0' ],
18 silly audit   'string.prototype.trim': [ '1.2.10' ],
18 silly audit   'string.prototype.trimend': [ '1.0.9' ],
18 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
18 silly audit   'strip-bom': [ '3.0.0' ],
18 silly audit   'strip-json-comments': [ '3.1.1' ],
18 silly audit   'styled-jsx': [ '5.1.6' ],
18 silly audit   'supports-color': [ '7.2.0' ],
18 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
18 silly audit   tailwindcss: [ '4.2.2' ],
18 silly audit   tapable: [ '2.3.2' ],
18 silly audit   tinyglobby: [ '0.2.16' ],
18 silly audit   fdir: [ '6.5.0' ],
18 silly audit   'to-regex-range': [ '5.0.1' ],
18 silly audit   'ts-api-utils': [ '2.5.0' ],
18 silly audit   'tsconfig-paths': [ '3.15.0' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'type-check': [ '0.4.0' ],
18 silly audit   'typed-array-buffer': [ '1.0.3' ],
18 silly audit   'typed-array-byte-length': [ '1.0.3' ],
18 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
18 silly audit   'typed-array-length': [ '1.0.7' ],
18 silly audit   typescript: [ '5.9.3' ],
18 silly audit   'typescript-eslint': [ '8.58.1' ],
18 silly audit   'unbox-primitive': [ '1.1.0' ],
18 silly audit   'undici-types': [ '6.21.0' ],
18 silly audit   'unrs-resolver': [ '1.11.1' ],
18 silly audit   'update-browserslist-db': [ '1.2.3' ],
18 silly audit   'uri-js': [ '4.4.1' ],
18 silly audit   which: [ '2.0.2' ],
18 silly audit   'which-boxed-primitive': [ '1.1.1' ],
18 silly audit   'which-builtin-type': [ '1.2.1' ],
18 silly audit   'which-collection': [ '1.0.2' ],
18 silly audit   'which-typed-array': [ '1.1.20' ],
18 silly audit   'word-wrap': [ '1.2.5' ],
18 silly audit   yallist: [ '3.1.1' ],
18 silly audit   'yocto-queue': [ '0.1.0' ],
18 silly audit   zod: [ '4.3.6' ],
18 silly audit   'zod-validation-error': [ '4.0.2' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.2' ]
18 silly audit }
19 verbose reify failed optional dependency /home/alex/seo-codex/.runtime/workspaces/algeria-melbet-20260729-065753/node_modules/lightningcss-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/home/alex/seo-codex/.runtime/workspaces/algeria-melbet-20260729-065753/node_modules/lightningcss-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /home/alex/seo-codex/.runtime/workspaces/algeria-melbet-20260729-065753/node_modules/lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/home/alex/seo-codex/.runtime/workspaces/algeria-melbet-20260729-065753/node_modules/lightningcss-win32-arm64-msvc'
22 silly reify ]
